PbID	Yeastpheno
PBANKA_080350	#N/A
PBANKA_101380	#N/A
PBANKA_081420	inviable 
PBANKA_141820	viable 
PBANKA_123430	viable 
PBANKA_030150	inviable 
PBANKA_031540	inviable 
PBANKA_010560	viable 
PBANKA_123920	viable 
PBANKA_091550	viable 
PBANKA_030380	#N/A
PBANKA_100720	inviable 
PBANKA_144300	viable 
PBANKA_142850	viable 
PBANKA_141160	viable 
PBANKA_040410	viable 
PBANKA_090260	viable 
PBANKA_102780	viable 
PBANKA_102490	inviable 
PBANKA_080190	viable 
PBANKA_123510	inviable 
PBANKA_132690	inviable 
PBANKA_082060	viable 
PBANKA_111660	viable 
PBANKA_103770	competitive fitness: decreased 
PBANKA_113020	inviable 
PBANKA_123310	inviable 
PBANKA_082640	viable 
PBANKA_110860	inviable 
PBANKA_020180	viable 
PBANKA_100480	viable 
PBANKA_122240	viable 
PBANKA_080770	viable 
PBANKA_143340	#N/A
PBANKA_050410	viable 
PBANKA_112750	viable 
PBANKA_101020	viable 
PBANKA_041750	inviable 
PBANKA_031380	viable 
PBANKA_133720	viable 
PBANKA_030080	viable 
PBANKA_146030	inviable 
PBANKA_041410	inviable 
PBANKA_112640	viable 
PBANKA_061990	viable 
PBANKA_103260	inviable 
PBANKA_101840	viable 
PBANKA_140980	viable 
PBANKA_093740	inviable 
PBANKA_071590	viable 
PBANKA_080300	inviable 
PBANKA_080980	viable 
PBANKA_146110	viable 
PBANKA_030840	inviable 
PBANKA_142870	inviable 
PBANKA_040160	inviable 
PBANKA_093650	inviable 
PBANKA_113790	inviable 
PBANKA_101060	inviable 
PBANKA_146370	viable 
PBANKA_100380	viable 
PBANKA_113710	viable 
PBANKA_130900	inviable 
PBANKA_030910	inviable 
PBANKA_102930	viable 
PBANKA_070580	viable 
PBANKA_114060	inviable 
PBANKA_052240	viable 
PBANKA_051850	competitive fitness: decreased 
PBANKA_110730	viable 
PBANKA_090950	viable 
PBANKA_100880	inviable 
PBANKA_080310	inviable 
PBANKA_133320	viable 
PBANKA_051980	viable 
PBANKA_131010	viable 
PBANKA_111870	viable 
PBANKA_080270	inviable 
PBANKA_110830	inviable 
PBANKA_030250	viable 
PBANKA_121730	inviable 
PBANKA_010660	viable 
PBANKA_093780	inviable 
PBANKA_092130	inviable 
PBANKA_134710	inviable 
PBANKA_112660	inviable 
PBANKA_100710	inviable 
PBANKA_135430	viable 
PBANKA_041830	viable 
PBANKA_071060	inviable 
PBANKA_061940	#N/A
PBANKA_021130	inviable 
PBANKA_070280	inviable 
PBANKA_145010	viable 
PBANKA_030530	inviable 
PBANKA_082340	inviable 
PBANKA_110840	viable 
PBANKA_010470	competitive fitness: decreased 
PBANKA_123700	viable 
PBANKA_122790	inviable 
PBANKA_123750	viable 
PBANKA_090310	inviable 
PBANKA_136390	viable 
PBANKA_094310	inviable 
PBANKA_061700	competitive fitness: decreased 
PBANKA_090140	inviable 
PBANKA_120660	inviable 
PBANKA_112340	inviable 
PBANKA_103510	inviable 
PBANKA_091270	inviable 
PBANKA_082560	inviable 
PBANKA_070370	inviable 
PBANKA_050400	viable 
PBANKA_145740	viable 
PBANKA_111910	inviable 
PBANKA_121340	inviable 
PBANKA_041210	viable 
PBANKA_130820	viable 
PBANKA_102230	inviable 
PBANKA_131560	inviable 
PBANKA_081610	inviable 
PBANKA_010220	competitive fitness: decreased 
PBANKA_030680	inviable 
PBANKA_131640	inviable 
PBANKA_090160	viable 
PBANKA_083550	viable 
PBANKA_103960	inviable 
PBANKA_145650	inviable 
PBANKA_071700	competitive fitness: decreased 
PBANKA_050130	inviable 
PBANKA_135660	inviable 
PBANKA_101530	viable 
PBANKA_071330	viable 
PBANKA_111860	inviable 
PBANKA_010230	viable 
PBANKA_142650	inviable 
PBANKA_113410	inviable 
PBANKA_010540	inviable 
PBANKA_050220	inviable 
PBANKA_113440	inviable 
PBANKA_121770	viable 
PBANKA_140260	inviable 
PBANKA_091960	inviable 
PBANKA_020280	inviable 
PBANKA_100950	viable 
PBANKA_141040	viable 
PBANKA_070410	viable 
PBANKA_031100	inviable 
PBANKA_092110	viable 
PBANKA_060800	inviable 
PBANKA_072190	inviable 
PBANKA_111460	inviable 
PBANKA_122820	viable 
PBANKA_112610	inviable 
PBANKA_093870	viable 
PBANKA_145780	competitive fitness: decreased 
PBANKA_142130	competitive fitness: decreased 
PBANKA_072170	inviable 
PBANKA_071850	competitive fitness: decreased 
PBANKA_141460	viable 
PBANKA_114130	viable 
PBANKA_052310	inviable 
PBANKA_145440	viable 
PBANKA_136290	inviable 
PBANKA_090660	inviable 
PBANKA_030420	inviable 
PBANKA_010590	inviable 
PBANKA_130380	inviable 
PBANKA_102700	inviable 
PBANKA_113510	inviable 
PBANKA_082850	viable 
PBANKA_082600	viable 
PBANKA_132260	viable 
PBANKA_030690	inviable 
PBANKA_010860	inviable 
PBANKA_114410	inviable 
PBANKA_124190	viable 
PBANKA_080900	competitive fitness: decreased 
PBANKA_141780	viable 
PBANKA_140160	viable 
PBANKA_141910	viable 
PBANKA_070750	competitive fitness: decreased 
PBANKA_121650	viable 
PBANKA_062000	competitive fitness: decreased 
PBANKA_011200	inviable 
PBANKA_092490	inviable 
PBANKA_113260	inviable 
PBANKA_010730	inviable 
PBANKA_051780	inviable 
PBANKA_094090	inviable 
PBANKA_140580	viable 
PBANKA_130760	inviable 
PBANKA_093540	viable 
PBANKA_020310	inviable 
PBANKA_142970	inviable 
PBANKA_091620	inviable 
PBANKA_040670	viable 
PBANKA_120720	viable 
PBANKA_145920	inviable 
PBANKA_113540	inviable 
PBANKA_101490	inviable 
PBANKA_123330	inviable 
PBANKA_040870	inviable 
PBANKA_060780	inviable 
PBANKA_146470	viable 
PBANKA_041650	competitive fitness: decreased 
PBANKA_114040	inviable 
PBANKA_114250	inviable 
PBANKA_140850	viable 
PBANKA_061190	viable 
PBANKA_100470	viable 
PBANKA_114290	inviable 
PBANKA_092410	viable 
PBANKA_091950	inviable 
PBANKA_110640	viable 
PBANKA_071080	viable 
PBANKA_094080	viable 
PBANKA_071240	inviable 
PBANKA_133910	inviable 
PBANKA_143530	viable 
PBANKA_060570	inviable 
PBANKA_010200	viable 
PBANKA_090930	inviable 
PBANKA_134020	viable 
PBANKA_123050	inviable 
PBANKA_145160	inviable 
PBANKA_071560	inviable 
PBANKA_051150	inviable 
PBANKA_145140	viable 
PBANKA_145050	inviable 
PBANKA_142940	viable 
PBANKA_051450	inviable 
PBANKA_071520	inviable 
PBANKA_113700	viable 
PBANKA_050660	viable 
PBANKA_083610	inviable 
PBANKA_121300	viable 
PBANKA_082970	inviable 
PBANKA_140200	viable 
PBANKA_070450	viable 
PBANKA_111190	inviable 
PBANKA_131620	inviable 
PBANKA_061100	inviable 
PBANKA_140780	inviable 
PBANKA_131440	viable 
PBANKA_133900	competitive fitness: decreased 
PBANKA_130570	viable 
PBANKA_112030	viable 
PBANKA_110540	inviable 
PBANKA_112990	#N/A
PBANKA_050160	viable 
PBANKA_102260	inviable 
PBANKA_082050	inviable 
PBANKA_102580	viable 
PBANKA_051770	viable 
PBANKA_114450	#N/A
PBANKA_130330	viable 
PBANKA_092440	inviable 
PBANKA_021190	competitive fitness: decreased 
PBANKA_124180	inviable 
PBANKA_121010	viable 
PBANKA_135500	viable 
PBANKA_123640	viable 
PBANKA_091820	inviable 
PBANKA_122840	inviable 
PBANKA_124400	viable 
PBANKA_103030	inviable 
PBANKA_133410	inviable 
PBANKA_040560	viable 
PBANKA_135180	inviable 
PBANKA_113420	inviable 
PBANKA_103190	inviable 
PBANKA_102790	#N/A
PBANKA_123560	inviable 
PBANKA_123820	competitive fitness: decreased 
PBANKA_140950	inviable 
PBANKA_112510	competitive fitness: decreased 
PBANKA_081350	viable 
PBANKA_144990	viable 
PBANKA_144490	competitive fitness: decreased 
PBANKA_062010	inviable 
PBANKA_082610	viable 
PBANKA_020540	inviable 
PBANKA_093990	inviable 
PBANKA_080510	inviable 
PBANKA_102830	inviable 
PBANKA_145620	inviable 
PBANKA_121660	viable 
PBANKA_100980	viable 
PBANKA_103320	viable 
PBANKA_130720	inviable 
PBANKA_110580	inviable 
PBANKA_070230	viable 
PBANKA_112550	viable 
PBANKA_050810	viable 
PBANKA_143920	inviable 
PBANKA_092780	inviable 
PBANKA_083490	inviable 
PBANKA_092380	viable 
PBANKA_080990	#N/A
PBANKA_100700	#N/A
PBANKA_070840	inviable 
PBANKA_144690	viable 
PBANKA_020380	inviable 
PBANKA_101080	viable 
PBANKA_060460	viable 
PBANKA_092300	viable 
PBANKA_120690	inviable 
PBANKA_111230	inviable 
PBANKA_050170	inviable 
PBANKA_051550	inviable 
PBANKA_114400	inviable 
PBANKA_141550	inviable 
PBANKA_092660	viable 
PBANKA_124200	viable 
PBANKA_141690	inviable 
PBANKA_132400	viable 
PBANKA_101770	viable 
PBANKA_122650	inviable 
PBANKA_091370	inviable 
PBANKA_041030	inviable 
PBANKA_122310	inviable 
PBANKA_123350	viable 
PBANKA_082100	inviable 
PBANKA_093140	#N/A
PBANKA_050360	inviable 
PBANKA_060510	viable 
PBANKA_121800	viable 
PBANKA_130410	inviable 
PBANKA_142110	viable 
PBANKA_083380	inviable 
PBANKA_122430	inviable 
PBANKA_146180	inviable 
PBANKA_111070	inviable 
PBANKA_020330	viable 
PBANKA_135420	viable 
PBANKA_040420	viable 
PBANKA_031310	viable 
PBANKA_122210	inviable 
PBANKA_101350	inviable 
PBANKA_111750	inviable 
PBANKA_130620	viable 
PBANKA_142730	#N/A
PBANKA_131080	inviable 
PBANKA_136540	viable 
PBANKA_130120	viable 
PBANKA_102810	inviable 
PBANKA_041550	inviable 
PBANKA_135470	inviable 
PBANKA_112190	competitive fitness: decreased 
PBANKA_060250	inviable 
PBANKA_050570	inviable 
PBANKA_145970	viable 
PBANKA_132520	#N/A
PBANKA_021360	#N/A
PBANKA_090220	viable 
PBANKA_113160	inviable 
PBANKA_143470	viable 
PBANKA_123220	inviable 
PBANKA_011090	viable 
PBANKA_124450	viable 
PBANKA_100940	viable 
PBANKA_145730	viable 
PBANKA_083360	inviable 
PBANKA_143320	viable 
PBANKA_136200	inviable 
PBANKA_112730	inviable 
PBANKA_082360	viable 
PBANKA_136050	viable 
PBANKA_090890	viable 
PBANKA_062050	inviable 
PBANKA_090600	viable 
PBANKA_142750	viable 
PBANKA_102470	inviable 
PBANKA_061080	viable 
PBANKA_051400	viable 
PBANKA_092280	inviable 
PBANKA_061610	viable 
PBANKA_121230	inviable 
PBANKA_100670	inviable 
PBANKA_132560	inviable 
PBANKA_111470	viable 
PBANKA_093920	inviable 
PBANKA_103600	inviable 
PBANKA_113190	viable 
PBANKA_070150	viable 
PBANKA_010500	viable 
PBANKA_113040	viable 
PBANKA_122870	inviable 
PBANKA_030630	inviable 
PBANKA_051870	viable 
PBANKA_133530	inviable 
PBANKA_113520	viable 
PBANKA_100910	viable 
PBANKA_122280	inviable 
PBANKA_101680	inviable 
PBANKA_141510	viable 
PBANKA_113480	inviable 
PBANKA_111810	inviable 
PBANKA_040150	inviable 
PBANKA_121130	viable 
PBANKA_121310	viable 
PBANKA_101320	viable 
PBANKA_061380	inviable 
PBANKA_131300	inviable 
PBANKA_070730	#N/A
PBANKA_021150	inviable 
PBANKA_100510	#N/A
PBANKA_030370	#N/A
PBANKA_080560	viable 
PBANKA_143890	inviable 
PBANKA_135110	competitive fitness: decreased 
PBANKA_145280	inviable 
PBANKA_093730	inviable 
PBANKA_143250	viable 
PBANKA_041440	viable 
PBANKA_090730	viable 
PBANKA_120190	inviable 
PBANKA_136430	viable 
PBANKA_142270	viable 
PBANKA_103550	viable 
PBANKA_120170	competitive fitness: decreased 
PBANKA_142960	inviable 
PBANKA_123790	inviable 
PBANKA_113100	viable 
PBANKA_030360	#N/A
PBANKA_133840	#N/A
PBANKA_082410	inviable 
PBANKA_031510	inviable 
PBANKA_103000	inviable 
PBANKA_100780	inviable 
PBANKA_081530	inviable 
PBANKA_101190	#N/A
PBANKA_082750	inviable 
PBANKA_130930	viable 
PBANKA_082270	inviable 
PBANKA_140800	#N/A
PBANKA_114120	viable 
PBANKA_083310	viable 
PBANKA_112850	#N/A
PBANKA_011020	viable 
PBANKA_080080	inviable 
PBANKA_020930	competitive fitness: decreased 
PBANKA_120780	viable 
PBANKA_135580	inviable 
PBANKA_132490	inviable 
PBANKA_100310	#N/A
PBANKA_103090	viable 
PBANKA_134750	#N/A
PBANKA_021340	inviable 
PBANKA_092220	viable 
PBANKA_112070	viable 
PBANKA_122290	viable 
PBANKA_120960	inviable 
PBANKA_080740	viable 
PBANKA_091060	viable 
PBANKA_051140	viable 
PBANKA_082390	inviable 
PBANKA_092290	inviable 
PBANKA_143800	viable 
PBANKA_123240	viable 
PBANKA_114340	viable 
PBANKA_124100	competitive fitness: decreased 
PBANKA_010600	viable 
PBANKA_143830	inviable 
PBANKA_131960	viable 
PBANKA_114300	inviable 
PBANKA_081760	viable 
PBANKA_134070	#N/A
PBANKA_101000	viable 
PBANKA_140790	viable 
PBANKA_132970	inviable 
PBANKA_092230	inviable 
PBANKA_061360	inviable 
PBANKA_120340	inviable 
PBANKA_134550	viable 
PBANKA_102890	viable 
PBANKA_050630	viable 
PBANKA_071010	viable 
PBANKA_040520	inviable 
PBANKA_052050	inviable 
PBANKA_111570	inviable 
PBANKA_040480	viable 
PBANKA_082480	viable 
PBANKA_122420	#N/A
PBANKA_080580	viable 
PBANKA_130260	inviable 
PBANKA_134620	inviable 
PBANKA_040720	viable 
PBANKA_130440	viable 
PBANKA_083260	inviable 
PBANKA_031090	inviable 
PBANKA_112120	#N/A
PBANKA_144410	inviable 
PBANKA_146340	competitive fitness: decreased 
PBANKA_103660	inviable 
PBANKA_021110	viable 
PBANKA_130640	inviable 
PBANKA_102430	inviable 
PBANKA_141310	viable 
PBANKA_010090	inviable 
PBANKA_146320	viable 
PBANKA_123720	viable 
PBANKA_071600	inviable 
PBANKA_102060	inviable 
PBANKA_123000	inviable 
PBANKA_111380	viable 
PBANKA_134650	inviable 
PBANKA_081980	viable 
PBANKA_040650	inviable 
