PbID	Yeastpheno
PBANKA_143940	viable 
PBANKA_143510	viable 
PBANKA_092390	viable 
PBANKA_141420	inviable 
PBANKA_030320	viable 
PBANKA_101010	inviable 
PBANKA_111140	viable 
PBANKA_093710	viable 
PBANKA_091980	inviable 
PBANKA_011000	viable 
PBANKA_123150	viable 
PBANKA_130170	inviable 
PBANKA_051120	inviable 
PBANKA_070160	#N/A
PBANKA_040630	inviable 
PBANKA_021210	inviable 
PBANKA_071960	viable 
PBANKA_101130	viable 
PBANKA_060930	inviable 
PBANKA_142390	viable 
PBANKA_133520	viable 
PBANKA_081790	viable 
PBANKA_146420	inviable 
PBANKA_031400	competitive fitness: decreased 
PBANKA_121820	inviable 
PBANKA_031470	inviable 
PBANKA_061830	viable 
PBANKA_140110	viable 
PBANKA_060050	inviable 
PBANKA_135910	viable 
PBANKA_030310	viable 
PBANKA_103250	viable 
PBANKA_110250	viable 
PBANKA_132410	viable 
PBANKA_145030	viable 
PBANKA_061910	inviable 
PBANKA_145890	viable 
PBANKA_080360	#N/A
PBANKA_145630	#N/A
PBANKA_071460	viable 
PBANKA_124310	viable 
PBANKA_114350	viable 
PBANKA_141500	inviable 
PBANKA_145710	inviable 
PBANKA_145600	inviable 
PBANKA_020230	inviable 
PBANKA_041010	viable 
PBANKA_083170	viable 
PBANKA_081200	inviable 
PBANKA_020190	competitive fitness: decreased 
PBANKA_111050	viable 
PBANKA_102860	inviable 
PBANKA_114240	viable 
PBANKA_135720	viable 
PBANKA_020720	viable 
PBANKA_071470	inviable 
PBANKA_121350	inviable 
PBANKA_146080	inviable 
PBANKA_132070	viable 
PBANKA_050930	inviable 
PBANKA_100610	viable 
PBANKA_134740	viable 
PBANKA_131740	viable 
PBANKA_135080	viable 
PBANKA_031120	viable 
PBANKA_094220	inviable 
PBANKA_141000	inviable 
PBANKA_135400	viable 
PBANKA_090510	viable 
PBANKA_092810	inviable 
PBANKA_145990	inviable 
PBANKA_081560	viable 
PBANKA_051240	inviable 
PBANKA_120220	inviable 
PBANKA_051690	viable 
PBANKA_131540	competitive fitness: decreased 
PBANKA_101520	viable 
PBANKA_030560	inviable 
PBANKA_051660	inviable 
PBANKA_133990	inviable 
PBANKA_113640	viable 
PBANKA_123780	viable 
PBANKA_144070	inviable 
PBANKA_113080	competitive fitness: decreased 
PBANKA_113940	viable 
PBANKA_010210	viable 
PBANKA_112450	inviable 
PBANKA_040240	viable 
PBANKA_061880	viable 
PBANKA_070220	competitive fitness: decreased 
PBANKA_041520	#N/A
PBANKA_060270	viable 
PBANKA_091460	viable 
PBANKA_072060	inviable 
PBANKA_070600	inviable 
PBANKA_051250	inviable 
PBANKA_114150	viable 
PBANKA_135590	viable 
PBANKA_146450	inviable 
PBANKA_050980	viable 
PBANKA_100680	inviable 
PBANKA_071920	viable 
PBANKA_143020	viable 
PBANKA_021020	inviable 
PBANKA_060080	viable 
PBANKA_130920	viable 
PBANKA_060430	#N/A
PBANKA_121600	viable 
PBANKA_131810	viable 
PBANKA_142990	inviable 
PBANKA_122160	inviable 
PBANKA_040680	inviable 
PBANKA_061030	viable 
PBANKA_142880	viable 
PBANKA_113750	inviable 
PBANKA_141340	inviable 
PBANKA_062190	inviable 
PBANKA_110570	inviable 
PBANKA_070430	competitive fitness: decreased 
PBANKA_140630	viable 
PBANKA_103160	inviable 
PBANKA_145680	competitive fitness: decreased 
PBANKA_134680	inviable 
PBANKA_135640	viable 
PBANKA_082880	viable 
PBANKA_094290	inviable 
PBANKA_041700	inviable 
PBANKA_132780	viable 
PBANKA_102840	inviable 
PBANKA_110870	inviable 
PBANKA_131780	inviable 
PBANKA_101030	inviable 
PBANKA_021330	viable 
PBANKA_112250	inviable 
PBANKA_100140	inviable 
PBANKA_131180	inviable 
PBANKA_143740	viable 
PBANKA_081100	inviable 
PBANKA_083440	inviable 
PBANKA_103940	inviable 
PBANKA_093000	competitive fitness: decreased 
PBANKA_120730	viable 
PBANKA_070930	inviable 
PBANKA_102980	inviable 
PBANKA_145220	inviable 
PBANKA_092960	inviable 
PBANKA_111160	viable 
PBANKA_144540	inviable 
PBANKA_122660	inviable 
PBANKA_143860	viable 
PBANKA_121150	inviable 
PBANKA_136000	viable 
PBANKA_070700	viable 
PBANKA_111490	viable 
PBANKA_142090	viable 
PBANKA_110200	viable 
PBANKA_102820	viable 
PBANKA_121400	inviable 
PBANKA_090410	viable 
PBANKA_121840	viable 
PBANKA_061020	inviable 
PBANKA_031520	inviable 
PBANKA_145520	inviable 
PBANKA_130240	inviable 
PBANKA_100730	viable 
PBANKA_081280	viable 
PBANKA_146350	inviable 
PBANKA_145850	viable 
PBANKA_060350	inviable 
PBANKA_130770	inviable 
PBANKA_091810	viable 
PBANKA_091800	inviable 
PBANKA_142240	inviable 
PBANKA_135900	inviable 
PBANKA_070250	viable 
PBANKA_124000	#N/A
PBANKA_144060	viable 
PBANKA_083600	viable 
PBANKA_081110	viable 
PBANKA_113400	inviable 
PBANKA_101440	viable 
PBANKA_133610	viable 
PBANKA_121040	viable 
PBANKA_146410	viable 
PBANKA_120860	inviable 
PBANKA_020690	viable 
PBANKA_071090	inviable 
PBANKA_132810	viable 
PBANKA_134570	inviable 
PBANKA_041820	viable 
PBANKA_093390	viable 
PBANKA_050280	viable 
PBANKA_010920	inviable 
PBANKA_134800	viable 
PBANKA_051210	viable 
PBANKA_102770	viable 
PBANKA_070880	inviable 
PBANKA_134440	viable 
PBANKA_143400	viable 
PBANKA_144940	inviable 
PBANKA_081810	viable 
PBANKA_130530	inviable 
PBANKA_103700	inviable 
PBANKA_124330	viable 
PBANKA_103360	viable 
PBANKA_010710	inviable 
PBANKA_092010	viable 
PBANKA_030120	viable 
PBANKA_071500	viable 
PBANKA_110160	viable 
PBANKA_143200	inviable 
PBANKA_030270	viable 
PBANKA_092430	inviable 
PBANKA_144950	viable 
PBANKA_082190	viable 
PBANKA_071370	viable 
PBANKA_030650	viable 
PBANKA_062170	inviable 
PBANKA_103640	inviable 
PBANKA_133850	viable 
PBANKA_081910	competitive fitness: decreased 
PBANKA_081050	viable 
PBANKA_020250	viable 
PBANKA_120370	viable 
PBANKA_100830	viable 
PBANKA_070390	viable 
PBANKA_140120	inviable 
PBANKA_071480	inviable 
PBANKA_135030	viable 
PBANKA_130190	viable 
PBANKA_130590	viable 
PBANKA_061450	inviable 
PBANKA_141870	viable 
PBANKA_113840	competitive fitness: decreased 
PBANKA_113920	viable 
PBANKA_091180	viable 
PBANKA_040180	viable 
PBANKA_020510	viable 
PBANKA_093020	viable 
PBANKA_051740	inviable 
PBANKA_040110	competitive fitness: decreased 
PBANKA_121100	viable 
PBANKA_020560	viable 
PBANKA_110180	viable 
PBANKA_132530	inviable 
PBANKA_143870	viable 
PBANKA_090560	inviable 
PBANKA_121090	viable 
PBANKA_112360	inviable 
PBANKA_040710	inviable 
PBANKA_112970	inviable 
PBANKA_072130	viable 
PBANKA_071810	viable 
PBANKA_131170	inviable 
PBANKA_021060	competitive fitness: decreased 
PBANKA_123880	inviable 
PBANKA_060480	inviable 
PBANKA_121850	viable 
PBANKA_130140	inviable 
PBANKA_061960	viable 
PBANKA_145500	viable 
PBANKA_051800	viable 
PBANKA_031000	inviable 
PBANKA_083590	#N/A
PBANKA_061090	viable 
PBANKA_112280	viable 
PBANKA_071200	inviable 
PBANKA_021040	viable 
PBANKA_120210	viable 
PBANKA_101140	inviable 
PBANKA_040750	viable 
PBANKA_061320	inviable 
PBANKA_122360	viable 
PBANKA_144700	#N/A
PBANKA_102750	inviable 
PBANKA_140740	inviable 
PBANKA_083430	inviable 
PBANKA_050490	inviable 
PBANKA_146040	viable 
PBANKA_020800	viable 
PBANKA_113210	#N/A
PBANKA_051360	viable 
PBANKA_060760	#N/A
PBANKA_080840	viable 
PBANKA_041690	viable 
PBANKA_136110	inviable 
PBANKA_082870	viable 
PBANKA_132930	inviable 
PBANKA_093700	viable 
PBANKA_102800	#N/A
PBANKA_142510	inviable 
PBANKA_132330	viable 
PBANKA_052140	inviable 
PBANKA_093500	viable 
PBANKA_113110	#N/A
PBANKA_120380	viable 
PBANKA_061750	inviable 
PBANKA_131750	viable 
PBANKA_145690	inviable 
PBANKA_081990	viable 
PBANKA_121360	inviable 
PBANKA_010460	viable 
PBANKA_142670	inviable 
PBANKA_112910	inviable 
PBANKA_110940	inviable 
PBANKA_040460	viable 
PBANKA_021300	viable 
PBANKA_090390	inviable 
PBANKA_110720	competitive fitness: decreased 
PBANKA_132680	inviable 
PBANKA_146140	viable 
PBANKA_070510	inviable 
PBANKA_102290	inviable 
PBANKA_140930	inviable 
PBANKA_060820	viable 
PBANKA_145450	inviable 
PBANKA_071220	viable 
PBANKA_122770	viable 
PBANKA_082650	viable 
PBANKA_102190	inviable 
PBANKA_041570	competitive fitness: decreased 
PBANKA_113250	inviable 
PBANKA_121620	competitive fitness: decreased 
PBANKA_130560	viable 
PBANKA_080640	viable 
PBANKA_103670	competitive fitness: decreased 
PBANKA_145240	viable 
PBANKA_082330	viable 
PBANKA_061340	viable 
PBANKA_010610	viable 
PBANKA_103470	inviable 
PBANKA_142620	viable 
PBANKA_102040	inviable 
PBANKA_061760	inviable 
PBANKA_140340	inviable 
PBANKA_111010	competitive fitness: decreased 
PBANKA_122320	viable 
PBANKA_133420	inviable 
PBANKA_121760	#N/A
PBANKA_102090	viable 
PBANKA_145640	competitive fitness: decreased 
PBANKA_113560	inviable 
PBANKA_113350	viable 
PBANKA_092450	inviable 
PBANKA_113050	inviable 
PBANKA_050420	competitive fitness: decreased 
PBANKA_111180	viable 
PBANKA_083290	viable 
PBANKA_021350	inviable 
PBANKA_092900	viable 
PBANKA_145510	inviable 
PBANKA_062180	viable 
PBANKA_135070	inviable 
PBANKA_092980	viable 
PBANKA_093040	viable 
PBANKA_135620	viable 
PBANKA_133860	inviable 
PBANKA_080620	inviable 
PBANKA_140550	#N/A
PBANKA_143570	viable 
PBANKA_134780	inviable 
PBANKA_134730	viable 
PBANKA_101050	viable 
PBANKA_132270	inviable 
PBANKA_072080	inviable 
PBANKA_083400	inviable 
PBANKA_051190	inviable 
PBANKA_132630	viable 
PBANKA_136130	competitive fitness: decreased 
PBANKA_071930	inviable 
PBANKA_133080	inviable 
PBANKA_145800	viable 
PBANKA_111420	inviable 
PBANKA_021090	inviable 
PBANKA_141210	viable 
PBANKA_110320	viable 
PBANKA_111790	competitive fitness: decreased 
PBANKA_091790	inviable 
PBANKA_144560	inviable 
PBANKA_093850	viable 
PBANKA_082520	inviable 
PBANKA_133250	#N/A
PBANKA_031110	viable 
PBANKA_134330	inviable 
PBANKA_136300	inviable 
PBANKA_130250	competitive fitness: decreased 
PBANKA_102660	viable 
PBANKA_134660	inviable 
PBANKA_114070	inviable 
PBANKA_134560	viable 
PBANKA_135750	viable 
PBANKA_113140	viable 
PBANKA_111680	viable 
PBANKA_031500	viable 
PBANKA_080540	inviable 
PBANKA_031600	inviable 
PBANKA_142950	inviable 
PBANKA_092360	inviable 
PBANKA_146100	competitive fitness: decreased 
PBANKA_051880	viable 
PBANKA_112490	competitive fitness: decreased 
PBANKA_070920	inviable 
PBANKA_060500	viable 
PBANKA_141730	inviable 
PBANKA_051180	inviable 
PBANKA_140490	inviable 
PBANKA_134160	inviable 
PBANKA_081390	inviable 
PBANKA_081870	inviable 
PBANKA_020420	viable 
PBANKA_112930	inviable 
PBANKA_060610	competitive fitness: decreased 
PBANKA_123120	inviable 
PBANKA_020390	inviable 
PBANKA_134810	viable 
PBANKA_110360	viable 
PBANKA_092350	inviable 
PBANKA_092000	viable 
PBANKA_110790	viable 
PBANKA_121480	viable 
PBANKA_120700	inviable 
PBANKA_102320	inviable 
PBANKA_083530	viable 
PBANKA_114360	inviable 
PBANKA_110900	inviable 
PBANKA_130340	viable 
PBANKA_123250	inviable 
PBANKA_080820	inviable 
PBANKA_040540	viable 
PBANKA_133970	viable 
PBANKA_060160	viable 
PBANKA_071740	inviable 
PBANKA_144850	inviable 
PBANKA_114470	viable 
PBANKA_131460	inviable 
PBANKA_112260	viable 
PBANKA_101850	competitive fitness: decreased 
PBANKA_103630	inviable 
PBANKA_145430	viable 
PBANKA_021100	inviable 
PBANKA_102020	viable 
PBANKA_081210	inviable 
PBANKA_144250	viable 
PBANKA_114050	viable 
PBANKA_011120	inviable 
PBANKA_093050	viable 
PBANKA_041480	viable 
PBANKA_101950	inviable 
PBANKA_130090	viable 
PBANKA_052160	viable 
PBANKA_131800	viable 
PBANKA_040100	inviable 
PBANKA_112170	inviable 
PBANKA_123410	viable 
PBANKA_051620	inviable 
PBANKA_071750	viable 
PBANKA_091210	inviable 
PBANKA_123970	viable 
PBANKA_040740	inviable 
PBANKA_133010	inviable 
PBANKA_114570	viable 
PBANKA_020660	inviable 
PBANKA_071880	inviable 
PBANKA_113820	inviable 
PBANKA_120900	inviable 
PBANKA_090630	viable 
PBANKA_093430	viable 
PBANKA_134130	viable 
PBANKA_143040	inviable 
PBANKA_140990	viable 
PBANKA_050680	viable 
PBANKA_142180	viable 
PBANKA_091380	inviable 
PBANKA_134760	inviable 
PBANKA_141560	inviable 
PBANKA_041450	competitive fitness: decreased 
PBANKA_131920	viable 
PBANKA_140510	viable 
PBANKA_060530	inviable 
PBANKA_010250	viable 
PBANKA_122520	viable 
PBANKA_113010	inviable 
PBANKA_071380	viable 
PBANKA_144620	inviable 
PBANKA_020290	inviable 
PBANKA_131380	inviable 
PBANKA_050270	inviable 
PBANKA_120840	viable 
PBANKA_120980	inviable 
PBANKA_091900	inviable 
PBANKA_090570	inviable 
PBANKA_143280	inviable 
PBANKA_141410	inviable 
PBANKA_130130	viable 
PBANKA_020410	viable 
PBANKA_093890	inviable 
PBANKA_144150	inviable 
PBANKA_091120	viable 
PBANKA_132120	competitive fitness: decreased 
PBANKA_144890	inviable 
PBANKA_010130	inviable 
PBANKA_135690	inviable 
PBANKA_090450	inviable 
PBANKA_070800	inviable 
PBANKA_092150	inviable 
PBANKA_090740	inviable 
PBANKA_040190	inviable 